column_name,control_child_df,exposed_child_df,control_mother_df,exposed_mother_df
Family_ID,0.0,0.0,0.0,0.0
CorM,0.0,0.0,0.0,0.0
Exposure,0.0,0.0,0.0,0.0
gender,0.0917,0.2276,0.0,0.0
Child_Age_T5,0.5505,0.4309,1.0,1.0
T1_PTSD,0.0,0.0,1.0,1.0
T2_PTSD,0.156,0.1951,1.0,1.0
T2_internalizing,0.156,0.1951,1.0,1.0
T3_PTSD,0.1835,0.3171,0.1481,0.2975
T3_internalizing,0.1835,0.3252,0.1481,0.3058
T5_PTSD,0.3761,0.4309,0.3889,0.4298
T5_Internalizing,0.3761,0.4309,0.3889,0.4298
PTSD_throughoutlife,0.0,0.0,0.1481,0.2975
internalizing_throughoutlife,0.0,0.0,0.1481,0.2975
Final_diagnosis_T5,0.3761,0.4309,0.3981,0.4298
ANY_DIAG_T5,0.3761,0.4309,0.3889,0.4215
Groups3_ANY_T5,0.3945,0.4309,0.3889,0.4298
Groups4_ANY_T5,0.3945,0.4309,0.3889,0.4298
Groups3_INT_T5,0.3945,0.4309,0.3889,0.4298
Groups4_INT_T5,0.3945,0.4309,0.3889,0.4298
ADHD_T5,0.3945,0.4309,0.3889,0.4215
Diagnosis_condition_Final,0.0917,0.252,1.0,1.0
T1_Child_Diagnosis,0.0917,0.2276,1.0,1.0
FU.diagnosis,0.1927,0.3089,1.0,1.0
Diagnosis_Child_AXISI.T3,0.1468,0.3089,1.0,1.0
Diagnosis_Mother_AXISI.T3,1.0,1.0,0.1389,0.2975
date_T3,0.1468,0.3089,1.0,1.0
AGE_child.MONTHS.T3,0.156,0.3089,1.0,1.0
CT_T5,0.7248,0.6016,0.7315,0.5868
OT_T5,0.7248,0.6098,0.7315,0.595
SIGA_T5,0.7248,0.6016,0.7315,0.5868
CTAUCgChildTime1,0.211,0.252,1.0,1.0
CTAUCgChildTime3,0.4587,0.5447,1.0,1.0
OTAUCgChildTime3,0.4954,0.5528,1.0,1.0
SigAAUCgChildTime3,0.9083,0.935,1.0,1.0
CTAUCgChildTime4,0.578,0.5854,1.0,1.0
OTAUCgChildTime4,0.7064,0.6504,1.0,1.0
SigAAUCgChildTime4,0.578,0.5691,1.0,1.0
Child_HCC_T4,0.7339,0.7886,1.0,1.0
BC_Child_HCC_T4,0.7339,0.7886,1.0,1.0
Child_HCC_T3,0.4679,0.7398,1.0,1.0
